Segment,City,State,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit,First_Class,Second_Class,Standard_Class,Same_Day
Consumer,Aberdeen,"South Dakota",Central,"Office Supplies",Supplies,25.5,3,0,6.63,0,0,0,0
Consumer,Abilene,Texas,Central,"Office Supplies",Appliances,1.392,2,0.8,3.7584,0,0,0,0
Consumer,Akron,Ohio,East,Furniture,Furnishings,149.232,3,0.2,3.7308,0,0,0,0
Corporate,Akron,Ohio,East,Furniture,Tables,284.364,2,0.4,75.8304,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Storage,221.024,2,0.2,55.256,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Art,8.256,4,0.2,0.6192,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Art,14.352,3,0.2,0.897,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Paper,11.52,4,0.2,3.744,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Paper,15.936,4,0.2,5.7768,0,0,0,0
"Home Office",Akron,Ohio,East,"Office Supplies",Fasteners,17.184,6,0.2,6.2292,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Paper,21.744,3,0.2,6.795,0,0,0,0
Corporate,Akron,Ohio,East,"Office Supplies",Paper,85.056,3,0.2,28.7064,0,0,0,0
Corporate,Akron,Ohio,East,"Office Supplies",Storage,665.408,2,0.2,66.5408,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Binders,25.56,5,0.7,20.448,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Binders,14.952,2,0.7,11.9616,0,0,0,0
"Home Office",Akron,Ohio,East,"Office Supplies",Binders,5.742,3,0.7,4.5936,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Binders,4.368,2,0.7,3.0576,0,0,0,0
Consumer,Akron,Ohio,East,"Office Supplies",Binders,2.286,2,0.7,1.6764,0,0,0,0
Consumer,Akron,Ohio,East,Technology,Accessories,71.976,3,0.2,0.8997,0,0,0,0
Corporate,Akron,Ohio,East,Technology,Accessories,279.96,5,0.2,48.993,0,0,0,0
Consumer,Akron,Ohio,East,Technology,Phones,323.982,3,0.4,80.9955,0,0,0,0
Corporate,Akron,Ohio,East,Technology,Phones,259.896,2,0.4,56.3108,0,0,0,0
Corporate,Akron,Ohio,East,Technology,Phones,247.188,2,0.4,49.4376,0,0,0,0
Consumer,Albuquerque,"New Mexico",West,"Office Supplies",Paper,4.28,1,0,1.926,0,0,0,0
Consumer,Albuquerque,"New Mexico",West,"Office Supplies",Storage,33.29,1,0,7.9896,0,0,0,0
Corporate,Albuquerque,"New Mexico",West,"Office Supplies",Paper,27.18,3,0,12.231,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,"Office Supplies",Paper,45.36,7,0,21.7728,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,"Office Supplies",Storage,90.8,8,0,25.424,0,0,0,0
Consumer,Albuquerque,"New Mexico",West,"Office Supplies",Storage,118.25,5,0,34.2925,0,0,0,0
Corporate,Albuquerque,"New Mexico",West,"Office Supplies",Art,255.85,7,0,112.574,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,"Office Supplies",Paper,288.24,6,0,138.3552,0,0,0,0
Corporate,Albuquerque,"New Mexico",West,"Office Supplies",Binders,79.872,3,0.2,29.952,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,Technology,Accessories,214.95,5,0,88.1295,0,0,0,0
Corporate,Albuquerque,"New Mexico",West,Technology,Accessories,595,5,0,95.2,0,0,0,0
Consumer,Albuquerque,"New Mexico",West,Technology,Phones,23.976,3,0.2,5.6943,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,Technology,Phones,302.376,3,0.2,22.6782,0,0,0,0
"Home Office",Albuquerque,"New Mexico",West,Technology,Phones,140.736,8,0.2,49.2576,0,0,0,0
"Home Office",Alexandria,Virginia,South,Furniture,Furnishings,12.42,3,0,4.4712,0,0,0,0
